# Atm transactions from machine 10
# format: account number, type, amount
13,d,148.01
1,d,47.45
5,d,218.55
17,d,124.51
3,w,153.39
1,d,70.05
2,w,44.56
8,w,130.27
14,w,167.21
20,d,173.80
16,w,131.66
12,w,67.26
2,w,104.75
19,d,94.86
1,w,166.72
11,d,69.68
14,d,98.11
18,d,64.45
10,d,139.64
18,w,78.86
6,d,90.74
19,d,116.89
19,w,122.87
4,w,56.77
17,d,104.94
19,d,155.82
15,w,70.22
18,d,63.32
3,w,132.86
11,w,96.79
14,d,160.66
9,w,73.46
16,w,147.24
9,d,16.04
14,d,59.91
4,d,105.96
6,d,96.44
10,d,133.43
7,w,30.19
14,w,115.64
3,d,183.11
11,d,49.84
12,w,84.43
1,d,121.91
20,d,95.15
10,d,56.05
4,d,70.83
13,d,75.81
15,d,176.99
2,d,164.19
9,d,129.20
10,w,64.00
17,d,140.80
16,w,87.82
8,w,64.14
20,w,99.12
10,d,76.83
19,d,50.03
12,d,65.37
2,w,115.58
14,d,93.38
7,d,76.82
1,w,127.40
20,d,192.37
4,w,113.63
14,w,44.51
18,d,153.31
7,d,67.38
12,w,97.95
5,w,18.33
8,w,121.71
6,w,159.01
10,d,66.15
2,w,45.76
7,w,83.44
3,d,116.05
2,d,146.90
3,d,173.14
8,w,72.80
17,w,102.61
11,d,92.23
10,d,162.30
18,w,45.07
7,d,130.74
5,d,98.53
2,d,44.87
14,w,66.52
13,w,47.72
6,w,28.23
17,w,213.61
18,d,76.63
18,d,95.86
15,w,149.85
14,w,-2.33
20,d,73.67
20,d,97.70
18,d,144.12
15,d,177.21
9,w,91.72
15,d,122.63
5,w,172.88
14,w,120.86
14,w,192.63
6,d,123.70
20,d,95.02
11,d,37.43
16,d,97.88
16,w,16.08
4,d,79.29
16,d,94.77
14,w,45.92
8,w,99.50
3,d,121.43
20,w,104.39
16,w,144.09
5,d,7.67
4,w,106.61
13,w,133.68
13,d,172.56
20,d,153.94
11,d,7.09
19,d,133.07
2,w,107.23
14,w,47.72
5,d,90.66
12,w,20.50
9,w,55.01
4,w,81.05
10,d,131.86
18,d,136.98
12,d,176.16
20,d,40.66
8,d,225.41
19,w,46.07
4,w,98.77
13,w,13.39
11,w,156.45
8,w,80.35
10,d,10.52
13,w,92.98
4,d,120.78
19,w,40.27
18,w,37.73
6,d,161.17
20,w,121.21
16,w,56.27
7,w,99.73
8,w,65.97
14,w,36.99
18,w,39.16
18,w,152.30
6,w,64.27
10,w,69.83
17,w,181.23
10,d,131.90
2,w,146.60
9,w,122.02
4,w,117.71
17,d,120.00
1,w,90.67
20,d,122.52
13,w,38.75
11,w,103.06
18,w,85.40
8,d,125.27
4,d,57.35
13,w,116.93
1,d,130.79
6,w,65.89
8,w,148.84
12,d,62.50
10,d,155.09
8,w,139.02
3,d,97.35
5,w,28.42
13,d,88.45
11,w,130.78
5,w,186.68
3,w,85.01
5,d,62.48
19,d,151.04
12,w,72.52
15,w,174.27
14,w,171.62
12,w,73.67
12,d,126.47
6,d,66.63
3,d,164.23
8,d,150.67
20,d,110.21
9,w,99.00
11,w,166.12
6,w,73.97
12,d,36.89
8,d,102.24
4,d,148.09
13,d,87.54
11,d,194.82
20,d,73.92
3,w,185.91
16,w,53.20
6,d,-93.07
19,d,115.08
19,w,27.84
5,w,144.52
5,d,1.81
15,w,82.29
8,d,189.09
18,w,84.71
2,w,42.50
2,w,153.99
13,d,122.39
20,w,163.11
13,d,70.10
3,d,87.06
3,w,48.93
17,d,10.48
13,d,36.99
11,w,165.73
12,d,15.63
14,d,141.19
3,d,182.42
10,w,24.09
14,d,120.79
3,w,72.05
7,d,159.56
7,d,-11.40
4,w,109.22
11,d,104.44
11,w,47.47
16,d,153.13
9,d,136.04
14,d,139.24
20,w,94.93
18,d,46.63
19,w,125.06
2,w,101.33
19,d,107.24
3,d,65.59
12,w,67.71
17,d,63.83
12,w,102.94
18,w,122.77
6,d,56.10
14,w,168.90
8,d,113.91
20,w,61.42
9,d,88.04
19,w,101.04
5,d,-8.48
11,d,86.15
11,d,208.48
6,w,61.50
11,d,90.85
13,d,108.78
9,d,69.23
20,d,117.01
11,w,-25.24
5,d,81.79
9,w,116.52
15,w,141.85
16,d,138.99
6,w,51.72
10,d,151.31
8,d,54.53
10,d,217.56
13,d,86.42
8,w,-2.07
18,d,146.18
2,w,65.04
1,d,169.90
20,d,56.63
1,d,145.98
13,d,133.40
2,w,121.99
1,d,49.67
18,d,-8.93
15,d,56.49
12,w,84.38
1,d,73.97
3,w,70.65
13,d,68.82
2,w,70.30
3,w,122.17
8,d,64.60
7,d,124.65
1,d,97.72
18,d,166.21
16,w,-8.39
17,d,127.39
15,d,69.94
12,w,127.48
13,d,128.36
6,d,130.57
4,d,95.66
10,d,187.10
11,w,107.54
12,d,67.99
17,w,116.64
7,d,135.22
14,w,186.09
2,w,38.56
2,d,161.56
2,w,86.53
1,d,83.30
7,w,118.32
11,w,-0.84
1,w,87.81
5,w,115.12
12,w,171.86
9,d,54.69
16,w,45.02
5,d,87.37
17,w,59.18
9,w,96.19
15,w,18.34
7,w,143.30
16,w,44.79
2,w,131.61
2,w,56.40
13,w,-1.34
18,w,32.91
16,d,127.57
19,d,93.23
17,w,96.86
19,w,115.23
12,w,165.83
15,w,115.85
13,d,89.86
15,w,46.37
18,w,62.70
3,w,56.22
17,w,117.60
17,w,121.02
12,w,174.77
11,d,150.95
1,d,90.86
11,w,78.27
1,w,73.74
7,w,2.66
2,d,28.27
12,d,146.74
14,d,56.28
20,w,130.00
9,w,92.80
3,d,271.24
20,d,154.62
8,w,153.09
7,d,76.10
8,w,121.73
9,d,139.96
16,w,232.02
1,w,195.79
5,w,65.73
2,w,119.29
19,d,119.25
10,w,102.05
4,d,161.52
9,d,111.98
7,w,75.94
20,w,34.81
17,d,135.73
19,w,77.82
17,w,97.68
1,w,3.41
17,w,44.09
5,d,77.05
2,d,-3.69
20,d,103.20
7,w,104.22
1,d,118.14
12,d,107.48
6,d,64.31
19,d,75.55
13,d,69.07
6,w,180.89
16,w,21.61
5,w,121.93
8,d,66.47
4,d,156.86
10,w,115.75
8,d,24.88
16,w,109.60
3,d,140.01
17,w,100.96
14,d,64.38
1,d,38.37
19,w,50.04
2,w,30.36
17,d,107.59
2,d,119.52
9,d,-14.79
14,w,147.61
1,w,135.32
14,w,90.04
11,d,154.64
6,d,90.29
5,d,24.93
6,d,2.28
9,d,36.23
2,d,32.38
17,w,152.61
16,d,45.34
10,d,112.90
11,d,138.92
20,d,56.73
6,d,115.62
9,d,153.86
16,w,93.93
13,w,118.57
19,w,73.72
13,w,203.84
8,w,-1.20
5,w,83.93
14,d,96.80
15,d,68.23
10,w,158.11
3,w,196.00
20,d,90.23
3,d,155.97
6,d,90.52
20,w,119.05
2,d,81.97
15,w,62.77
18,d,133.79
16,w,118.65
6,w,142.62
11,d,4.04
16,d,70.42
8,w,105.62
17,d,96.15
16,d,66.86
8,d,161.95
12,w,118.75
19,w,164.13
4,w,61.82
6,w,161.76
11,w,162.02
10,w,182.39
2,w,110.03
2,d,146.14
12,w,112.04
16,w,36.81
9,w,103.63
13,w,42.40
2,w,150.93
7,w,117.37
7,d,176.12
8,w,73.81
18,w,122.46
11,d,105.73
12,d,65.51
11,d,76.38
18,d,133.61
3,d,128.87
16,d,80.75
12,d,123.78
19,d,150.33
9,w,43.20
11,d,53.37
10,w,158.30
18,d,62.71
16,d,126.79
4,w,94.40
9,d,124.50
9,d,111.40
6,d,63.07
1,w,72.89
11,w,162.83
7,w,88.82
18,w,106.27
1,d,106.63
19,d,86.22
20,w,151.18
14,d,147.59
8,d,47.60
14,w,54.96
17,w,137.17
14,w,92.66
17,w,67.25
9,d,36.13
20,w,122.25
1,w,174.40
11,d,89.52
16,w,117.72
12,w,94.42
5,d,90.08
3,w,104.03
13,w,88.14
17,w,192.14
8,w,182.59
6,w,35.06
4,d,32.44
8,w,100.64
20,d,164.55
17,d,213.27
10,d,154.68
18,w,148.32
3,w,91.23
13,d,111.80
4,w,156.55
6,w,9.20
7,d,72.57
5,d,72.94
12,w,97.54
12,d,216.04
3,d,70.50
5,d,204.36
4,d,101.19
2,d,77.92
6,w,74.66
8,d,104.41
20,d,203.93
6,w,125.88
8,d,117.82
18,w,17.43
18,w,79.71
4,d,138.39
16,w,136.60
5,d,113.12
1,d,75.98
9,d,122.99
3,d,134.49
1,w,104.54
18,d,27.68
12,d,84.93
2,w,145.86
7,d,70.93
20,d,153.71
14,w,101.07
17,w,85.58
19,w,103.09
9,d,136.32
19,w,69.55
7,w,112.22
20,w,15.44
7,d,95.00
4,d,81.00
12,w,9.55
4,w,44.11
16,d,23.26
12,d,144.59
1,w,99.15
9,d,74.16
11,d,17.33
8,d,112.37
5,d,49.40
7,d,157.31
10,d,104.29
2,d,65.21
11,w,151.63
13,w,179.76
3,d,54.89
20,w,97.27
10,w,9.26
13,w,75.40
12,w,167.99
6,w,57.81
19,d,122.56
18,d,164.67
1,w,40.51
10,d,77.82
3,w,208.30
19,d,59.52
13,w,15.70
8,w,96.06
1,w,106.93
12,w,80.23
16,d,91.61
18,w,17.32
13,d,50.88
12,w,5.80
1,w,136.76
4,d,130.77
8,w,146.63
14,d,117.05
18,d,70.76
5,d,153.61
14,d,89.72
13,d,62.52
15,w,115.53
7,d,93.56
16,d,155.12
2,d,63.25
7,w,110.06
16,w,53.17
4,w,155.78
4,w,125.71
14,d,96.20
6,d,76.29
19,w,234.65
1,d,132.82
14,d,171.52
14,d,118.40
18,d,86.30
8,d,138.25
3,w,123.36
5,d,63.22
6,d,20.18
19,d,125.09
9,w,127.47
17,w,118.37
10,d,166.70
4,w,103.88
1,d,114.80
13,d,129.02
9,d,48.30
1,w,81.38
6,w,126.63
3,d,44.65
1,w,89.61
18,d,176.92
18,w,142.56
15,d,134.40
7,w,46.77
13,w,159.31
1,w,99.81
3,d,68.71
16,w,70.97
7,d,139.18
19,d,122.43
19,d,134.02
13,w,67.51
17,d,-53.02
12,w,73.70
15,w,154.94
8,w,70.22
10,d,179.15
6,w,57.82
14,w,92.84
9,w,21.46
13,w,90.54
14,d,136.55
3,w,103.50
16,w,128.77
12,d,37.30
19,d,34.78
16,d,96.62
12,w,38.58
16,w,65.74
2,w,59.42
15,w,46.83
3,w,90.00
12,d,174.44
18,w,93.59
2,w,88.72
9,d,189.33
4,d,129.99
16,d,165.88
13,w,108.47
20,w,71.86
17,d,40.47
13,d,108.12
18,d,125.35
16,w,67.15
20,d,64.79
13,d,58.09
16,d,222.54
3,w,96.90
5,w,-51.19
14,w,39.48
4,w,114.52
14,w,76.88
15,w,7.09
4,w,118.63
4,d,33.74
2,d,78.88
8,d,101.88
13,d,45.03
4,w,102.20
13,w,140.30
2,d,114.17
3,w,179.00
19,w,128.37
18,d,195.91
6,w,107.19
10,w,111.53
12,w,-8.09
13,d,21.87
1,w,101.04
14,d,112.82
20,d,145.49
4,d,22.44
17,d,133.93
16,w,123.19
10,w,51.78
19,d,66.38
20,d,82.66
14,d,39.11
13,w,54.49
1,d,50.00
9,d,62.56
9,d,81.03
8,w,74.32
10,d,120.37
7,d,146.03
6,d,108.54
19,d,118.65
12,w,132.78
12,w,90.98
1,w,142.43
6,w,107.79
2,w,129.61
9,d,106.02
14,d,141.97
20,w,76.23
12,d,50.51
15,d,206.20
19,d,141.31
5,d,36.58
16,w,149.49
18,w,185.40
4,w,222.42
2,w,60.88
1,d,40.17
8,d,155.30
3,w,105.86
6,d,183.19
2,d,112.64
7,w,69.74
7,w,182.26
10,w,185.18
18,d,95.22
11,w,185.16
18,d,105.25
7,w,115.20
10,w,54.24
17,w,102.64
5,d,83.95
17,d,129.32
15,d,119.73
14,d,139.61
12,w,62.73
8,w,152.47
10,d,136.37
6,d,115.99
7,w,-7.93
7,w,101.79
1,w,123.96
9,d,86.12
4,d,93.69
13,d,76.12
9,d,52.43
20,w,139.73
20,w,108.15
18,d,40.20
14,d,191.53
6,w,130.75
7,d,41.82
6,d,149.82
9,d,83.77
10,w,139.82
16,d,157.46
3,d,185.02
8,d,106.56
20,d,92.43
13,d,124.57
20,w,1.27
16,d,14.19
9,w,148.64
12,d,136.81
12,w,140.08
2,d,166.12
11,d,89.65
14,w,104.25
1,d,52.63
2,w,73.76
14,w,128.47
8,d,140.77
9,w,128.13
16,d,71.66
17,w,66.31
11,w,97.22
9,d,263.83
20,w,70.53
2,w,101.49
20,w,113.88
12,w,143.78
16,d,26.45
3,w,136.50
7,w,100.32
17,w,62.08
20,w,128.18
10,w,-20.08
6,d,79.64
5,w,57.27
2,w,100.17
10,d,71.98
19,w,139.77
13,d,113.25
1,d,125.42
19,d,125.74
7,w,163.80
11,d,39.35
10,w,188.98
1,w,90.64
15,d,88.65
20,d,96.39
1,d,141.16
20,w,164.82
18,w,100.15
14,w,142.43
20,w,14.67
9,d,48.65
19,d,100.14
4,w,68.41
12,w,20.64
18,d,114.17
20,d,114.00
18,d,77.29
12,d,34.23
7,w,46.99
5,d,76.04
15,w,96.82
3,w,130.41
7,d,162.74
15,d,76.14
2,w,87.97
5,d,134.75
2,d,91.42
14,d,127.83
17,w,29.55
16,w,73.36
16,w,161.90
19,d,132.10
2,d,115.94
6,d,109.24
7,d,179.19
18,d,116.49
4,d,41.15
3,d,75.82
2,w,88.26
20,w,102.63
2,d,10.61
20,w,82.32
1,d,109.27
4,d,45.97
11,d,-28.54
17,d,203.35
1,d,127.55
18,d,79.64
3,d,76.63
13,d,159.00
13,w,111.05
6,w,249.73
1,d,149.88
2,w,140.58
3,d,139.51
18,w,31.16
1,w,67.05
15,d,142.21
3,w,150.26
5,d,23.71
16,w,56.29
11,w,178.71
6,d,84.87
14,w,142.12
12,w,119.35
2,d,110.74
13,w,97.09
14,w,131.17
2,w,101.26
7,w,200.23
15,d,153.12
13,d,200.00
11,d,134.02
19,d,59.29
19,w,121.81
6,w,73.49
6,d,82.57
17,d,109.65
1,w,120.87
13,w,56.66
5,w,89.79
1,w,196.16
15,w,64.01
8,d,165.23
6,d,100.12
14,d,47.12
9,w,1.64
14,w,106.38
8,w,34.62
4,d,148.22
9,d,133.41
14,w,147.24
17,w,91.04
8,w,166.30
9,w,86.00
2,d,155.42
8,d,48.94
17,d,65.61
3,w,134.02
15,d,68.09
6,w,70.93
12,w,188.01
15,d,41.05
14,d,-12.88
10,d,56.22
1,d,62.43
16,w,109.03
6,d,71.41
17,w,97.99
16,d,89.57
18,d,116.99
18,d,127.97
2,d,113.61
14,w,93.91
4,w,51.87
16,w,128.58
3,d,15.15
12,d,43.68
3,w,73.92
2,d,46.16
10,d,50.21
17,w,101.38
1,w,104.99
7,d,81.95
18,d,142.75
11,w,121.47
20,d,156.09
17,w,53.57
10,w,139.75
4,d,38.21
3,d,92.58
16,w,171.31
3,w,15.43
6,w,161.72
16,d,150.99
18,w,10.58
2,w,99.59
9,d,108.90
19,w,202.60
20,w,80.41
6,w,50.13
2,w,87.39
1,w,48.56
11,d,98.29
10,w,64.19
5,d,183.06
15,d,45.16
14,d,136.21
1,w,184.71
11,d,128.28
15,d,121.68
17,d,62.26
13,w,93.25
2,w,121.52
12,d,88.13
10,d,-12.60
2,w,17.06
1,d,135.59
18,d,107.56
14,w,141.53
9,w,11.53
14,d,180.08
11,w,136.76
13,w,6.53
19,w,86.42
1,d,62.78
4,w,133.65
20,w,66.80
11,d,62.65
7,w,188.26
12,w,131.51
6,d,144.44
10,d,130.43
4,d,96.56
20,w,108.92
17,w,127.03
17,w,68.46
14,w,118.46
1,d,124.80
14,d,66.41
20,d,88.06
6,w,107.10
9,d,102.03
6,w,92.40
18,d,38.99
4,d,122.92
17,d,85.51
19,w,89.40
1,w,42.61
6,d,166.10
16,w,108.68
15,d,34.14
19,d,124.28
1,d,112.31
11,d,78.72
3,d,122.72
15,d,129.47
19,w,46.66
14,w,80.67
12,d,115.97
3,d,171.79
4,w,85.35
5,w,-41.33
12,w,45.44
8,w,65.85
5,d,18.85
8,d,170.54
5,d,59.46
3,d,85.53
14,w,38.41
6,d,17.81
14,d,142.47
3,d,128.40
14,w,68.90
12,d,80.68
9,d,226.88
11,w,69.85
5,d,136.97
15,w,142.64
8,w,78.94
7,w,171.34
1,d,44.20
19,w,83.73
9,w,105.01
5,w,56.01
3,d,183.09
16,d,99.65
1,w,66.58
12,d,86.05
5,d,205.38
13,d,24.05
17,d,128.05
2,d,142.88
12,w,109.23
6,d,30.37
12,d,107.72
2,d,146.76
10,w,114.57
18,d,158.94
2,w,132.68
1,w,-21.80
19,d,76.24
14,w,7.96
17,w,96.86
8,w,24.59
19,w,-28.57
6,d,74.11
14,d,97.63
15,w,56.73
15,w,94.96
16,w,108.04
13,d,48.81
19,w,78.77
9,d,59.10
5,d,-4.12
1,d,-6.70
14,d,70.34
5,d,120.97
9,w,134.43
16,w,9.16
17,w,68.19
20,d,113.63
4,w,126.47
16,w,111.48
17,d,61.41
2,d,91.12
2,d,168.52
9,w,53.46
1,w,19.86
15,w,107.80
17,w,79.33
13,d,90.05
3,w,123.78
14,w,24.74
19,d,91.25
3,w,69.35
20,d,84.26
3,w,175.88
1,d,67.69
14,d,60.04
6,w,179.30
14,d,38.80
20,d,1.65
10,d,102.12
13,d,31.40
14,w,32.77
17,w,73.39
17,w,-0.00
13,w,44.75
13,d,68.61
1,d,101.68
20,w,148.28
18,d,-25.00
8,w,9.08
5,w,169.85
17,w,83.27
18,w,70.11
4,d,61.56
8,w,67.75
15,w,81.75
8,d,140.20
9,d,184.25
17,w,101.77
1,w,121.88
3,d,82.98
8,d,89.44
2,d,90.02
6,d,137.31
18,d,41.12
20,d,121.91
3,w,72.97
10,d,110.54
16,d,49.89
17,w,67.07
15,d,106.89
2,w,70.16
19,d,117.17
3,d,89.31
12,w,91.58
12,w,18.13
7,w,47.69
13,d,196.17
15,d,140.74
12,w,134.40
15,d,69.20
7,w,171.93
20,w,117.44
16,w,79.74
20,w,74.84
4,w,126.21
4,d,24.40
1,d,112.36
19,d,157.87
17,w,106.37
15,w,139.27
7,w,32.77
8,w,112.69
15,w,100.85
5,d,128.55
14,d,141.59
16,w,101.06
16,d,32.30
13,d,51.55
19,d,138.35
4,w,109.93
14,w,125.72
3,w,81.05
19,w,87.13
4,w,96.48
10,d,62.73
19,w,145.43
17,w,222.94
8,w,74.61
17,w,78.24
18,d,99.74
14,w,78.91
8,w,106.27
11,w,55.39
11,w,140.86
9,w,146.62
11,d,91.70
11,d,179.56
3,w,55.81
13,d,46.83
13,d,159.57
1,w,101.17
6,d,-9.30
11,w,78.25
6,w,137.48
18,w,131.97
20,w,109.14
14,w,112.25
15,d,49.77
5,w,85.91
15,w,69.50
13,w,76.76
5,d,211.60
18,d,128.37
2,d,95.36
2,d,103.99
5,d,77.32
8,d,177.45
16,w,86.63
17,d,139.43
10,d,83.01
18,d,62.35
2,w,151.70
6,w,82.95
3,w,107.64
1,d,13.34
6,w,82.98
20,w,-15.62
14,d,69.03
5,d,150.99
11,d,61.58
2,d,89.42
13,w,52.91
17,w,18.48
16,w,48.59
6,d,125.45
19,w,106.27
13,w,127.76
19,d,147.30
2,w,99.45
10,d,100.78
18,w,157.22
4,d,111.16
16,w,43.11
12,d,223.80
7,w,145.70
18,d,151.72
6,w,117.57
8,d,109.85
20,d,94.81
17,w,39.20
11,d,41.26
14,w,41.56
10,d,80.79
3,d,120.64
2,d,142.45
3,d,197.01
8,d,17.14
7,w,126.72
19,w,149.41
5,w,65.28
16,w,49.29
9,w,154.11
18,w,23.69
12,d,109.57
9,w,88.34
1,d,94.98
12,d,105.99
12,d,217.99
4,w,50.01
12,d,26.88
14,d,38.20
20,w,-19.75
3,d,108.23
1,d,109.25
7,d,153.06
7,d,217.76
1,w,132.98
11,d,101.72
11,w,127.58
5,d,-12.51
17,w,89.10
1,d,94.71
3,d,93.51
4,w,165.26
20,w,87.03
8,w,172.81
8,d,149.74
12,w,127.13
18,w,110.33
18,d,204.23
6,w,171.84
16,d,129.20
15,w,77.94
16,w,120.22
13,d,102.85
5,d,103.97
7,d,51.55
9,w,3.59
16,w,43.60
12,w,56.75
2,w,117.19
15,w,106.66
13,w,101.67
12,d,98.66
18,w,125.32
13,w,96.70
6,d,77.57
17,w,127.31
19,d,114.13
1,w,177.92
17,w,112.83
8,w,117.09
11,w,145.69
11,d,136.24
11,w,180.13
5,d,24.61
17,w,-16.48
4,d,213.11
17,d,31.04
14,w,149.60
18,d,75.25
12,d,38.21
4,d,59.37
8,w,93.13
12,d,6.71
2,d,64.40
2,w,133.52
4,w,79.83
1,w,87.77
15,w,81.34
11,w,56.36
4,w,37.26
11,w,90.16
3,d,146.65
18,d,132.40
17,w,116.33
18,d,121.15
5,d,125.09
15,w,46.97
5,w,101.67
7,d,-13.43
2,w,88.59
18,w,116.60
11,d,101.52
2,w,144.01
5,w,106.64
11,d,135.34
11,w,5.54
6,w,43.99
2,d,154.16
16,d,138.58
17,w,84.96
4,d,148.61
18,w,175.14
9,w,66.08
10,w,97.92
15,d,47.75
10,w,87.38
16,w,134.52
4,d,118.27
16,d,132.05
19,d,67.75
15,d,23.03
7,d,131.64
12,d,118.61
2,d,47.14
4,d,63.36
2,d,59.87
11,d,76.67
3,w,117.10
15,w,120.51
7,w,169.43
9,w,75.47
11,d,75.24
20,d,80.41
1,d,25.86
16,d,173.95
5,d,157.57
4,d,97.25
8,d,144.65
20,d,123.26
15,d,93.21
14,d,106.09
5,d,57.78
14,w,-15.46
9,d,57.45
19,d,129.09
4,w,45.58
6,d,125.93
7,d,54.10
10,w,-0.54
7,d,222.26
11,d,141.73
15,w,138.99
6,w,136.37
1,d,86.59
3,w,169.81
18,w,39.11
17,w,208.90
10,w,109.40
20,w,147.81
1,w,107.54
16,d,69.65
11,w,113.78
7,d,135.93
8,w,82.92
10,w,57.81
15,w,91.55
1,w,138.75
5,w,111.82
12,w,61.86
12,d,60.69
18,d,82.44
4,d,193.64
17,w,81.47
12,d,65.65
9,w,83.60
11,d,136.03
15,d,150.42
12,d,118.57
3,d,133.24
9,w,79.15
5,w,3.74
11,w,-1.24
13,d,138.50
3,d,68.59
18,d,58.57
17,w,113.65
13,d,154.25
9,d,124.75
4,w,59.37
12,d,151.14
16,w,162.17
11,w,200.78
14,d,147.95
14,w,67.79
17,d,118.26
20,d,95.10
3,d,112.00
11,w,56.54
3,d,129.50
16,d,161.95
15,w,19.02
1,w,34.87
12,w,141.06
14,w,142.81
1,w,122.47
9,d,64.93
8,w,64.71
1,w,192.56
16,d,114.97
17,d,203.13
18,d,177.67
16,w,124.66
12,w,75.44
3,w,74.29
6,d,105.31
2,w,118.30
18,d,200.93
10,w,52.22
17,d,70.94
19,d,64.12
8,w,-70.12
1,d,167.49
8,d,79.61
8,w,117.64
11,w,125.60
17,d,126.24
19,w,42.81
6,d,176.46
2,w,63.34
14,d,197.35
11,w,109.94
6,d,45.53
11,w,103.11
19,w,164.08
20,d,175.42
10,d,79.00
16,d,5.18
11,d,97.08
15,w,79.18
2,w,152.11
1,d,100.14
13,w,126.95
8,d,103.46
6,d,24.73
5,d,155.72
20,d,67.46
15,d,157.06
15,w,24.60
17,d,40.99
16,d,107.49
8,w,134.89
2,w,153.21
13,d,155.83
9,w,111.38
15,d,178.30
3,w,57.21
11,w,104.46
9,w,37.41
15,d,57.97
19,d,166.81
11,d,77.76
11,d,81.24
6,w,105.02
12,w,144.21
9,d,64.24
7,w,23.74
3,w,94.01
18,w,43.11
4,w,38.51
6,d,59.13
3,w,131.81
3,w,51.53
20,w,149.72
18,w,33.08
1,d,41.05
2,d,85.13
11,d,37.74
14,w,114.24
3,d,19.41
18,w,59.05
7,w,17.67
6,d,23.21
6,w,43.03
18,d,45.52
12,w,56.23
16,d,36.40
13,d,107.10
2,d,76.82
9,d,76.39
11,d,70.39
19,w,54.06
3,w,179.96
5,d,38.78
16,d,113.21
11,d,79.47
5,w,210.33
2,w,114.86
9,d,116.90
19,d,86.88
12,w,114.21
15,d,22.51
1,w,113.49
18,d,177.07
17,w,12.97
11,d,66.84
18,w,74.30
12,w,7.38
1,d,116.38
5,w,94.69
12,w,64.60
3,d,120.38
20,d,195.53
6,w,54.36
4,w,86.70
16,w,29.31
19,d,108.71
17,d,175.81
6,w,223.36
2,w,150.12
12,d,187.94
9,d,138.24
6,w,92.20
8,w,163.45
11,d,41.76
18,w,154.05
7,w,45.31
10,d,89.20
4,d,47.51
5,w,115.83
15,d,117.25
18,w,166.44
20,d,99.61
17,w,126.97
13,w,125.41
18,d,98.46
4,w,-2.77
19,w,104.85
3,d,90.09
15,w,168.76
8,w,163.52
20,w,199.04
2,d,114.58
7,w,106.71
2,d,101.13
5,w,126.62
18,d,33.44
16,w,35.70
15,d,40.63
13,d,54.86
7,d,131.64
3,d,14.59
2,d,132.88
13,w,58.20
20,w,151.86
12,w,132.17
14,d,106.50
4,w,78.33
10,w,89.22
14,w,169.35
5,w,78.27
8,w,104.91
16,d,71.12
12,d,96.11
16,w,44.07
15,d,32.86
9,d,43.71
2,d,27.21
18,d,118.19
17,d,82.09
6,d,81.53
12,d,106.20
18,d,87.14
8,w,89.24
8,d,58.47
10,w,92.80
14,w,113.18
2,w,98.37
16,w,131.27
12,w,148.33
13,d,33.52
16,d,29.06
13,w,85.19
17,w,97.17
5,w,61.04
2,d,80.00
9,w,58.32
6,w,66.61
10,d,95.59
8,d,11.39
15,w,53.76
20,d,92.67
16,d,6.46
4,d,116.38
2,d,72.40
15,w,99.94
14,d,103.55
14,w,-2.04
2,w,135.16
12,d,73.65
20,w,71.41
15,d,-41.37
1,w,-4.37
1,d,142.80
20,w,128.46
2,w,172.20
16,w,73.50
15,d,202.07
15,d,152.74
1,w,113.55
18,d,19.14
20,w,82.27
6,w,64.02
3,w,13.86
14,w,61.15
6,d,70.28
15,w,84.87
13,w,230.88
5,d,101.14
13,w,79.12
10,w,16.03
11,d,7.37
13,d,111.75
18,d,27.54
11,d,108.77
18,d,30.51
12,d,80.72
16,w,172.26
20,w,106.59
15,d,63.21
10,w,109.44
1,d,144.01
11,d,48.49
20,w,86.13
20,d,201.22
14,d,36.79
11,d,146.96
2,w,22.17
18,w,193.63
1,w,135.31
5,d,35.57
6,w,130.69
20,d,49.80
12,d,63.15
2,d,139.38
9,w,-54.22
5,d,62.80
11,d,36.16
3,w,151.30
8,w,49.49
2,d,100.01
7,w,118.30
9,w,101.38
8,d,103.60
6,w,-25.20
9,w,104.47
2,d,173.12
5,d,84.71
5,d,202.91
14,w,97.29
6,d,153.55
14,w,55.93
16,d,149.24
20,w,102.76
3,w,135.21
12,w,130.18
10,d,106.28
19,d,38.22
4,w,39.49
3,d,47.24
5,w,136.88
18,w,1.94
11,w,63.32
9,w,112.84
7,d,75.41
19,w,97.19
19,w,9.43
4,d,41.51
1,w,112.81
9,w,38.52
19,w,154.91
18,d,120.98
9,d,104.46
13,d,-9.42
15,d,76.58
6,d,34.21
13,w,3.67
5,d,144.00
19,d,47.25
14,d,55.31
5,w,96.55
16,w,15.35
2,w,24.05
2,d,86.37
9,d,88.74
16,d,199.56
4,w,39.74
7,w,76.69
16,d,158.29
18,d,2.67
1,d,-9.21
12,d,50.91
7,d,164.45
15,d,96.42
10,w,84.23
9,w,-14.47
6,d,82.60
2,w,26.34
15,w,93.76
13,d,3.92
9,w,137.64
10,w,88.74
3,w,127.41
18,w,84.30
16,w,69.15
20,w,159.42
20,w,140.55
17,w,81.01
12,w,86.67
13,w,59.49
17,d,125.40
2,d,58.55
15,w,183.20
5,d,124.34
20,d,52.40
11,w,99.62
12,d,38.34
14,d,169.48
4,d,157.79
14,w,56.23
16,w,108.51
18,w,186.47
4,w,65.83
13,w,58.63
18,d,107.31
8,d,15.84
17,w,64.44
5,w,170.67
10,w,149.50
15,w,161.80
4,d,190.58
17,d,14.12
