# Atm transactions from machine 05
# format: account number, type, amount
16,w,196.40
13,w,138.53
15,w,63.49
15,d,62.83
20,d,131.97
8,d,116.07
19,w,34.28
10,w,104.33
12,d,76.59
16,d,40.42
13,d,8.45
6,d,140.72
19,w,147.45
13,w,58.14
6,d,181.11
13,w,37.49
15,w,149.03
11,d,21.90
9,w,96.78
11,d,107.34
11,d,202.02
19,w,47.02
18,d,155.51
13,d,99.47
3,d,76.02
9,d,103.74
17,d,94.10
6,w,80.92
11,w,130.83
20,w,120.56
1,w,121.38
18,d,103.23
12,w,134.96
10,d,53.73
12,w,122.14
2,d,48.20
6,d,55.05
6,d,49.24
6,d,112.74
18,d,45.68
19,w,108.16
17,w,142.11
13,d,132.46
7,w,142.23
8,d,136.50
12,d,86.32
20,w,50.09
11,w,113.04
1,w,127.02
11,w,8.40
8,w,141.39
1,d,128.72
4,d,73.19
12,w,19.18
2,d,109.43
11,d,77.66
12,w,96.26
10,w,94.78
18,w,58.61
10,w,163.84
7,w,80.91
18,d,125.96
7,d,107.41
14,d,38.00
3,w,107.69
4,w,128.80
2,w,80.07
13,d,130.71
15,w,133.72
11,w,120.01
17,d,97.53
4,w,123.68
7,d,67.09
15,w,98.35
13,d,141.94
3,d,59.56
13,d,109.10
17,d,83.60
14,d,162.43
14,w,177.39
1,d,34.80
17,d,57.25
9,w,65.68
18,d,2.07
3,d,212.98
2,w,145.82
15,d,188.58
5,d,139.09
7,d,114.60
7,d,113.67
12,w,60.80
2,w,63.14
3,d,132.45
8,d,136.31
12,w,133.52
3,d,114.50
12,w,104.13
17,d,66.77
19,w,104.44
14,d,55.05
5,w,64.86
16,d,-1.94
1,w,71.96
12,w,92.19
6,w,96.94
5,d,1.37
20,d,73.60
18,w,78.05
2,w,113.84
6,w,25.62
12,w,164.93
3,w,85.77
4,w,57.34
17,d,101.27
20,w,142.73
7,d,9.87
5,w,57.42
18,w,108.13
2,w,60.10
16,w,40.80
9,w,25.82
9,d,51.33
19,d,135.73
11,d,121.58
7,w,55.42
16,w,69.15
12,w,94.54
9,w,114.92
4,d,47.38
10,d,110.17
9,d,-36.42
19,d,109.77
13,w,45.65
17,w,147.33
19,w,-19.96
2,d,95.41
12,d,21.78
17,d,114.84
16,d,167.74
17,d,96.64
3,d,62.44
5,w,94.60
8,d,61.08
7,w,127.86
10,d,64.92
12,d,115.44
16,w,75.59
11,w,55.76
19,d,79.67
3,w,88.00
4,d,184.17
18,w,118.15
15,w,62.68
12,d,195.31
11,d,165.74
16,w,151.42
6,d,198.32
9,w,100.60
4,w,118.02
3,w,63.63
2,w,158.25
20,d,31.89
10,d,130.33
4,d,169.35
17,d,101.61
10,d,117.69
9,d,192.33
18,d,87.11
15,d,43.20
13,w,122.03
15,w,71.07
13,d,186.17
5,w,86.46
17,w,154.04
4,d,68.84
10,w,139.01
17,d,66.52
9,d,146.79
14,d,57.34
19,d,87.75
10,w,124.95
2,d,18.59
3,d,191.14
16,d,40.18
19,d,101.27
7,d,125.84
6,d,148.61
9,d,130.51
12,d,142.83
7,d,158.25
7,w,42.23
7,d,69.51
2,d,126.98
8,d,101.64
20,w,65.11
5,d,47.85
18,w,59.77
7,d,80.09
16,w,96.39
2,w,60.83
3,w,147.54
1,w,63.83
6,w,89.26
19,d,51.14
9,w,124.83
5,d,150.55
12,d,82.08
16,d,19.58
19,d,50.55
17,d,184.64
15,w,96.07
7,w,152.61
14,w,83.28
14,d,114.38
8,w,86.10
11,w,143.64
11,d,71.20
14,d,85.18
20,d,173.05
1,w,17.17
14,w,107.03
17,d,153.95
18,d,67.90
16,d,54.95
12,w,91.18
1,d,66.39
3,w,127.23
3,d,163.29
18,d,125.90
4,d,149.80
18,d,72.91
20,d,121.24
19,w,72.78
20,d,90.29
16,w,121.95
11,w,115.98
7,w,134.41
15,w,158.04
4,w,1.56
15,d,57.15
7,d,56.90
1,d,25.83
11,w,50.39
20,w,65.61
4,d,38.66
12,d,139.97
3,d,132.16
10,d,97.73
8,d,116.29
9,d,143.50
5,d,39.35
18,w,98.79
7,d,69.42
16,d,143.68
16,w,158.29
19,d,128.04
20,d,144.79
7,d,106.75
17,d,110.42
10,w,15.26
8,w,67.59
14,w,86.00
12,d,113.22
14,d,135.38
5,w,10.22
1,w,105.40
12,w,183.44
14,w,97.91
12,w,85.88
9,d,52.18
8,d,185.13
15,d,-50.34
11,d,207.64
12,d,-46.76
16,d,98.91
15,w,27.38
12,w,98.65
7,w,90.39
1,w,133.55
6,d,90.63
20,d,31.28
1,w,38.49
1,d,47.18
8,w,99.61
11,d,157.56
5,d,110.36
6,d,91.26
20,w,121.25
20,w,126.52
8,w,167.11
7,d,72.58
4,d,-8.43
16,d,124.81
3,d,116.83
7,d,38.92
10,w,119.57
10,w,25.98
2,d,71.22
2,d,162.95
12,d,182.34
5,d,168.13
2,d,-14.82
13,d,122.90
16,d,22.43
6,d,45.44
17,d,115.24
1,w,142.85
13,d,103.48
4,d,51.88
14,d,107.88
13,w,167.82
11,d,66.29
3,d,63.79
5,d,149.18
1,w,126.88
20,w,95.09
4,d,72.71
13,w,101.54
19,d,126.15
5,d,110.93
10,w,116.68
8,w,74.41
6,w,182.94
12,w,75.96
11,d,115.83
9,d,167.53
3,d,36.39
4,w,55.68
3,w,59.46
10,w,102.93
15,w,73.12
14,w,56.43
20,w,76.20
15,w,198.95
1,d,47.59
15,d,118.46
14,w,112.49
11,w,116.71
13,w,105.45
12,w,57.99
4,d,175.84
2,w,94.54
20,d,154.12
16,d,12.83
5,w,106.40
1,w,103.12
10,w,60.52
20,w,138.58
5,d,186.49
18,d,111.83
9,w,173.27
16,w,98.27
1,d,53.31
11,w,194.28
11,w,65.06
14,w,70.58
9,w,85.59
12,w,148.21
6,d,21.07
14,w,151.11
18,d,13.42
19,w,55.87
11,w,40.37
12,w,61.34
15,w,159.91
8,w,-16.01
17,d,128.21
7,w,110.66
3,d,71.86
12,w,81.66
4,w,14.09
4,w,164.80
10,d,111.30
16,w,48.99
18,d,107.43
11,w,142.78
12,d,152.38
19,w,152.92
13,d,86.99
8,w,93.05
1,d,87.64
9,d,79.94
17,w,30.76
9,d,35.76
1,d,-37.89
10,d,102.33
13,d,69.90
12,d,38.38
5,d,125.42
4,w,71.69
1,w,47.28
14,d,32.98
15,w,75.62
18,w,58.90
11,d,126.61
7,d,11.08
2,d,97.13
10,w,75.68
16,w,85.58
8,w,-15.10
15,w,134.55
2,w,63.55
6,d,175.02
10,w,139.35
8,w,66.94
20,w,173.37
9,d,132.80
13,w,75.15
19,w,47.88
13,w,73.90
19,w,91.40
18,w,99.95
3,w,122.59
17,d,111.96
14,d,185.23
5,d,208.73
5,d,93.99
1,d,127.88
6,d,22.69
8,w,111.70
1,d,-39.22
3,d,128.34
8,w,123.21
17,d,62.46
12,d,93.79
10,w,119.19
6,w,190.75
19,w,81.30
13,w,111.16
5,w,28.81
2,w,-13.43
20,w,67.97
11,d,130.08
13,d,47.36
6,d,119.39
7,w,91.26
1,d,128.60
10,w,60.53
14,w,125.78
19,w,134.98
5,d,113.70
7,w,71.21
10,d,147.32
16,w,122.54
17,w,110.61
13,d,79.87
16,d,126.56
5,w,81.04
18,d,11.40
18,w,81.13
12,w,107.57
8,d,80.44
3,d,193.49
15,d,61.36
8,w,206.03
2,d,19.17
17,d,86.17
7,d,16.14
1,w,101.04
4,w,-19.97
16,d,-12.15
19,d,94.22
2,d,130.55
17,d,58.55
14,d,127.71
10,w,145.00
19,d,107.45
2,d,111.65
9,d,158.17
2,w,151.80
8,w,102.37
12,d,149.61
6,d,40.89
18,d,34.96
11,d,62.81
13,d,93.81
9,d,128.06
18,d,162.19
9,d,131.48
3,w,173.52
16,w,115.43
4,w,163.03
14,w,115.09
9,w,114.00
6,w,114.20
17,d,159.01
18,w,74.84
19,d,147.97
16,d,56.80
9,w,100.01
6,d,35.44
14,w,75.31
17,d,96.92
8,w,153.14
18,w,133.60
2,w,78.83
8,d,106.05
15,w,41.01
13,d,21.50
12,w,97.51
4,w,57.37
9,w,106.41
3,w,84.77
17,d,107.52
14,w,74.68
2,d,90.17
10,d,50.58
17,w,129.36
4,w,200.34
5,d,81.50
6,d,109.83
10,w,139.31
6,w,49.66
17,w,160.28
7,w,115.61
14,w,33.06
19,w,7.34
15,d,73.34
12,w,132.03
16,w,205.91
18,d,120.92
11,w,141.30
8,w,140.60
9,w,79.22
2,w,127.04
6,w,21.39
15,w,127.85
2,d,62.62
17,d,116.82
15,w,81.16
19,w,67.28
13,d,151.06
7,d,107.39
20,d,127.90
3,w,71.63
3,d,132.08
3,w,99.53
17,w,104.77
4,w,61.90
3,w,133.48
5,d,196.27
5,w,100.40
3,w,124.72
10,w,99.19
15,w,157.01
8,d,70.56
4,d,128.08
18,w,81.86
12,w,21.96
3,d,121.33
12,d,32.44
3,d,184.68
6,d,82.78
19,d,147.65
14,w,107.32
13,d,63.58
15,w,106.43
10,d,99.30
18,w,73.64
2,d,68.99
10,w,40.40
7,w,175.71
20,w,122.04
1,d,81.40
4,w,148.80
7,w,146.40
3,w,120.33
2,w,61.98
10,d,135.75
8,w,72.52
6,d,136.87
8,d,126.37
6,w,203.04
13,d,66.84
11,d,55.33
5,d,169.81
1,w,101.48
4,w,125.38
7,d,78.40
3,w,83.85
7,w,112.29
8,w,67.39
11,w,239.50
10,d,145.46
18,d,94.69
19,w,62.83
8,d,155.65
18,w,119.63
10,w,86.24
3,d,76.34
11,d,107.45
3,w,174.08
3,w,7.60
9,d,87.92
18,d,51.78
6,d,120.91
19,w,58.97
7,d,4.37
17,w,103.67
9,w,153.71
15,w,57.61
11,w,151.97
4,w,28.05
5,d,84.27
13,d,31.30
10,w,100.15
4,w,-61.10
9,d,96.72
16,w,86.30
5,d,157.37
12,w,65.32
4,w,75.13
10,d,8.39
4,d,194.38
15,w,8.03
8,w,85.30
9,w,194.83
18,w,82.53
2,w,-15.82
14,w,68.90
6,d,132.10
20,w,138.78
7,w,58.20
9,d,64.99
10,d,124.38
12,d,57.15
15,w,89.96
10,d,34.78
5,w,111.39
4,w,112.30
4,w,184.11
6,d,34.89
2,d,104.00
2,d,91.46
12,d,112.34
1,w,132.60
8,d,100.05
15,w,83.05
4,d,101.44
7,w,56.63
20,d,53.60
10,d,75.08
20,w,116.07
2,d,150.80
13,w,51.90
2,w,96.53
7,d,72.87
1,w,99.73
19,d,124.41
16,w,181.52
1,d,101.36
11,w,33.92
16,w,-37.48
19,d,101.93
9,d,84.64
2,d,47.29
17,d,107.70
3,w,35.34
13,w,67.68
10,d,85.78
18,d,53.84
2,d,131.44
4,d,120.24
17,d,163.33
4,d,67.42
15,d,110.34
3,d,118.62
5,d,64.59
18,d,62.29
19,w,121.88
3,d,102.20
2,w,56.81
13,w,32.69
9,w,138.52
16,w,123.73
7,d,97.18
7,d,92.92
4,w,68.60
16,w,102.69
1,w,17.27
17,w,94.25
14,w,101.06
6,w,31.53
5,d,107.71
19,w,51.48
11,w,85.89
1,w,93.10
15,d,44.64
6,d,131.42
7,w,152.00
12,d,65.73
18,d,161.17
19,w,107.85
4,w,91.05
10,d,95.39
18,d,99.07
2,d,68.83
12,d,98.43
6,d,34.50
3,w,42.28
8,w,68.58
18,w,117.82
19,d,57.85
17,d,122.09
13,d,77.34
9,w,43.91
8,w,155.66
4,d,75.23
9,w,171.72
12,w,195.12
18,d,163.32
18,w,139.02
6,w,130.91
11,w,57.41
8,w,54.38
19,d,21.44
3,d,124.71
12,w,102.78
18,w,-7.93
14,w,222.31
20,d,108.90
14,d,131.11
8,d,65.92
1,d,154.51
18,w,87.26
13,w,134.33
20,w,111.96
1,d,137.33
19,w,67.78
18,d,43.48
4,w,51.48
16,d,53.46
13,w,73.93
17,w,-40.54
20,w,120.57
16,w,66.05
9,w,115.38
14,w,88.74
2,d,78.39
14,d,119.41
1,w,67.13
1,w,52.54
13,w,124.54
20,d,124.17
1,w,142.86
8,d,156.28
19,d,110.86
7,d,28.40
17,d,183.82
3,d,169.26
19,d,106.48
2,d,99.98
1,d,5.78
10,w,114.92
6,d,196.01
13,d,123.54
13,d,75.61
6,w,142.82
10,d,179.88
3,w,63.44
2,d,125.72
16,d,162.37
18,d,52.31
10,w,74.63
6,d,54.39
13,w,40.38
3,w,59.27
18,w,151.96
2,d,57.83
12,d,96.01
10,d,47.50
15,d,111.81
6,d,195.27
12,w,97.22
20,w,106.02
17,w,71.10
6,w,70.16
2,w,111.68
6,d,73.36
20,w,177.93
14,d,56.54
2,d,74.77
4,w,67.01
13,d,80.19
18,d,138.56
4,w,88.96
11,w,73.48
6,d,109.61
15,w,150.59
13,w,145.12
12,w,130.44
18,w,90.21
3,w,78.54
2,d,122.87
2,w,142.96
13,w,122.06
13,w,88.94
17,d,123.08
8,d,54.75
2,w,86.92
20,w,55.53
4,d,108.64
9,w,-9.05
15,w,50.50
16,d,36.43
3,d,125.26
10,w,40.14
4,w,125.73
19,w,36.20
9,w,186.07
13,d,139.89
17,w,125.86
17,d,116.67
16,d,77.78
8,d,44.57
14,d,103.98
7,d,81.10
16,w,159.59
4,d,79.62
1,w,166.09
8,w,131.69
5,w,124.74
1,w,116.90
7,w,199.41
12,w,73.98
19,d,71.49
19,d,11.11
19,w,59.83
1,d,86.51
11,d,84.71
15,d,91.92
3,w,101.52
16,w,211.61
2,w,-2.31
18,d,141.09
12,d,93.72
15,d,84.36
9,w,159.39
9,d,68.45
1,d,77.66
14,d,199.23
7,d,79.72
3,d,54.82
7,d,21.47
3,w,130.37
2,w,90.29
2,d,161.06
4,w,150.84
6,d,28.62
1,w,121.20
2,d,-75.51
8,w,162.60
3,w,112.46
8,d,34.57
13,d,95.12
14,d,69.37
4,w,215.48
12,d,74.72
7,d,128.17
17,w,44.72
8,w,158.72
15,d,1.22
6,w,107.54
18,w,134.74
10,w,61.16
7,d,16.62
13,d,9.43
2,w,97.69
1,d,67.31
9,d,86.71
12,w,90.11
12,d,105.87
3,d,147.88
19,d,125.81
14,d,115.06
3,d,83.91
10,d,163.98
15,d,89.44
9,w,124.54
8,w,153.36
17,d,74.12
3,d,66.13
11,w,136.26
13,d,123.14
10,d,172.57
13,w,113.73
13,d,83.59
20,d,142.66
2,w,56.90
13,d,-58.42
15,d,65.27
2,d,106.53
16,w,159.72
7,d,71.93
13,w,77.12
1,d,28.95
18,d,-10.58
2,w,95.20
1,d,75.17
7,d,166.05
20,w,149.74
16,d,94.23
6,w,148.42
9,w,106.41
14,w,103.92
14,d,78.13
4,w,121.90
12,w,91.07
2,w,84.21
17,w,81.84
6,d,127.44
19,d,169.50
17,w,106.96
13,d,91.94
14,w,124.78
14,d,157.04
15,w,77.63
15,w,48.84
7,w,145.54
10,d,91.58
15,d,39.32
6,w,132.00
8,d,117.47
4,w,68.66
15,d,60.03
16,w,9.14
16,w,85.60
10,w,120.27
17,d,156.87
20,d,91.82
8,d,110.90
15,d,202.81
9,w,157.00
7,w,133.08
4,w,80.84
2,d,105.02
8,d,77.98
10,d,82.43
1,d,85.06
17,d,123.19
3,w,90.33
13,d,14.62
8,w,119.28
18,d,114.19
1,w,127.80
17,w,151.43
18,d,93.50
19,d,124.85
10,w,35.93
14,d,74.85
12,w,174.49
3,d,124.47
1,w,95.74
9,d,-29.93
20,w,137.44
9,d,91.70
1,w,128.91
9,w,87.76
12,d,158.72
19,d,34.71
12,d,146.07
17,d,99.03
17,w,105.88
4,d,138.31
20,d,32.65
2,d,184.94
14,w,90.81
5,w,174.11
15,w,158.80
15,w,153.39
2,w,131.23
14,w,69.00
4,w,112.06
16,w,-7.56
19,w,3.24
15,d,67.05
5,d,151.69
15,w,17.36
20,d,194.64
18,w,44.59
14,d,82.71
19,w,222.36
19,w,114.03
13,w,63.35
15,d,146.30
11,w,188.28
9,w,57.82
20,d,149.79
13,d,93.05
6,w,39.87
14,d,127.28
14,w,185.69
6,d,109.31
12,d,104.76
20,w,44.64
14,w,43.02
4,w,32.22
15,d,129.99
7,w,62.93
13,w,168.93
15,d,86.92
6,d,90.36
7,d,160.29
1,d,110.28
13,w,157.08
20,d,85.76
5,w,168.23
11,w,105.74
5,d,31.69
8,w,52.59
6,w,58.51
13,w,159.26
1,d,67.45
17,w,36.07
9,d,100.82
18,d,115.75
19,w,106.03
10,w,144.07
20,w,82.88
2,w,110.06
13,w,68.19
15,w,103.53
10,w,87.91
7,w,126.94
1,w,141.14
12,w,62.69
7,w,67.58
5,w,98.15
9,d,73.73
3,w,104.52
1,d,38.29
15,d,119.19
20,d,138.82
9,d,103.36
9,d,107.46
11,d,107.15
20,w,28.39
14,w,40.17
5,d,92.21
1,d,121.27
15,d,75.42
15,w,71.94
13,d,32.14
5,w,150.83
18,d,19.25
8,w,75.02
19,d,72.79
6,d,32.03
3,w,94.65
9,w,137.22
3,d,107.94
16,w,170.21
6,w,162.86
14,d,151.61
1,w,238.17
11,w,-12.38
18,w,183.86
20,w,98.87
7,d,145.20
7,w,121.86
4,w,43.70
7,d,115.95
4,d,78.98
18,d,-19.54
8,w,147.53
11,d,65.16
13,w,32.38
7,d,85.81
7,d,175.26
16,d,184.24
8,d,47.70
2,w,-25.28
9,w,3.92
17,w,140.86
16,d,68.46
7,w,136.07
9,w,181.63
1,d,157.50
8,w,50.87
20,w,137.16
2,w,68.12
2,w,42.77
16,d,9.04
19,w,176.27
16,d,71.74
13,d,9.86
1,w,102.85
3,d,134.71
14,w,96.34
4,d,117.48
16,w,125.94
19,d,61.26
9,d,203.93
9,d,65.24
13,w,68.87
1,d,110.78
17,w,161.33
17,w,64.55
19,d,139.19
12,w,77.63
10,d,37.48
6,w,15.21
2,w,117.45
17,d,117.89
1,d,129.80
16,w,145.37
13,d,64.47
14,d,112.29
8,d,105.28
11,d,59.67
15,w,154.53
5,w,192.00
9,d,12.11
10,w,-9.73
15,d,111.99
2,w,182.20
6,d,87.44
9,d,154.28
12,d,161.59
7,w,117.73
5,w,122.09
3,w,15.67
18,d,3.35
1,d,10.68
17,w,137.34
3,d,103.43
8,d,108.08
5,d,43.41
5,d,122.99
13,w,137.90
4,w,153.90
5,w,119.24
2,d,66.71
8,d,141.61
19,d,90.78
1,d,61.67
11,w,103.92
12,d,80.07
18,w,135.18
3,w,131.59
12,w,97.83
15,d,193.67
5,d,111.39
13,w,111.70
15,d,138.11
16,d,59.05
18,d,89.55
16,w,114.42
11,w,91.87
12,w,178.09
2,d,83.51
7,d,105.42
3,w,-20.37
1,d,95.74
5,w,50.21
2,w,19.40
20,w,1.61
5,w,141.09
3,w,100.80
2,d,110.75
6,d,70.72
5,d,58.01
5,d,85.29
9,d,86.49
20,d,62.54
10,d,116.64
11,w,197.43
17,d,84.15
10,d,175.82
5,w,79.01
1,w,213.81
11,d,120.52
16,d,98.40
16,d,166.79
1,w,116.01
14,d,114.86
16,w,155.50
15,w,2.19
7,d,113.86
10,d,190.58
6,w,57.39
12,d,98.23
11,d,23.99
3,d,157.19
12,w,165.95
15,w,124.87
9,d,49.49
10,w,72.12
20,d,33.27
2,d,56.59
6,w,152.69
8,d,212.79
5,w,176.88
11,d,0.73
10,w,195.23
17,w,26.58
4,w,-5.18
1,w,175.73
4,w,141.17
19,d,86.97
16,w,120.72
18,w,80.61
2,d,243.89
7,d,145.28
2,w,143.91
14,w,172.01
19,d,-38.05
6,w,30.11
7,d,76.68
10,w,186.27
15,w,47.35
6,w,175.78
6,w,63.35
7,d,94.95
20,w,114.36
16,w,146.66
11,d,144.62
2,w,202.56
20,d,139.71
18,w,56.20
20,d,9.22
17,w,130.86
15,w,58.82
10,w,127.03
1,d,42.59
16,w,112.56
18,w,16.99
13,w,215.27
19,w,87.38
19,w,56.27
10,w,15.05
19,d,66.23
16,d,19.27
8,d,88.74
17,d,163.20
4,w,145.15
20,w,120.90
19,d,105.18
8,w,71.46
8,w,60.45
12,d,92.65
17,w,0.40
18,w,9.73
11,d,101.50
14,w,79.95
5,w,63.01
9,w,54.91
9,w,164.63
7,w,91.80
7,d,195.57
19,w,129.37
1,w,122.13
2,w,205.20
16,w,136.03
6,w,117.85
19,w,102.21
3,w,99.57
1,d,81.80
5,w,137.03
2,w,106.56
8,d,59.69
6,d,109.71
6,d,238.68
2,d,136.76
13,d,61.02
16,d,122.21
18,d,69.67
19,w,104.25
15,w,65.42
6,d,155.68
8,d,41.72
19,d,96.44
14,w,175.37
8,w,83.42
16,w,221.19
8,d,103.36
2,w,129.43
16,w,160.42
1,d,14.29
3,d,16.94
13,w,148.12
14,d,28.24
16,w,54.27
13,w,140.18
3,d,116.09
15,d,29.03
5,d,186.27
4,w,107.81
4,d,11.38
6,w,126.96
17,d,34.94
2,d,82.21
13,w,81.51
17,d,120.38
3,w,70.32
5,w,53.89
15,d,109.73
9,w,38.00
4,d,13.27
20,d,20.38
1,w,146.10
2,d,127.19
5,w,131.60
7,d,94.04
10,d,121.83
1,d,173.96
18,w,149.22
6,w,75.30
17,d,53.98
13,d,194.23
10,w,151.58
3,w,14.00
5,d,110.87
7,d,163.74
6,d,129.49
15,w,165.65
5,w,27.62
14,w,96.50
18,d,131.15
8,d,44.50
5,d,47.84
18,w,114.24
12,d,89.86
18,w,69.69
19,w,39.54
9,w,30.69
14,d,28.01
5,d,98.43
1,w,122.64
8,d,68.22
3,d,62.22
6,d,185.06
8,w,134.50
3,d,38.68
12,d,-50.00
10,w,129.70
12,w,56.80
1,d,141.71
2,d,65.84
1,w,137.70
8,w,88.27
20,w,22.40
14,d,53.11
17,w,202.07
12,d,108.46
16,w,56.92
9,w,110.51
19,w,127.67
12,d,152.58
9,d,122.74
13,d,40.24
10,d,-26.74
3,w,147.00
18,w,157.22
13,d,88.69
18,d,206.50
9,w,83.74
18,d,138.89
2,d,89.28
1,w,94.63
13,d,137.05
13,d,154.54
16,d,92.10
4,w,109.77
19,w,81.23
13,d,109.16
13,w,124.54
10,d,184.18
17,d,94.83
9,w,76.36
15,w,228.01
5,d,88.59
20,d,108.63
6,w,81.83
15,w,56.10
9,d,91.95
2,d,121.08
1,w,131.28
17,w,27.73
12,w,67.02
12,w,79.71
16,d,212.96
6,d,-95.63
9,d,223.38
14,d,177.02
7,d,130.96
13,d,63.70
8,w,128.97
8,d,11.31
5,w,144.73
20,w,119.69
18,d,186.93
19,w,83.70
2,d,49.76
17,w,177.63
13,w,106.71
10,d,106.61
5,w,85.61
7,w,75.63
19,w,115.09
5,w,47.54
19,w,72.77
2,w,162.53
17,d,38.71
18,d,120.51
11,d,94.23
12,w,56.65
5,d,144.79
15,d,116.27
13,w,55.37
19,w,-17.97
16,w,175.52
10,d,45.49
8,w,-28.84
15,w,133.52
1,w,82.42
20,d,69.58
18,d,192.15
12,d,66.73
13,w,76.55
3,w,91.34
15,d,110.18
11,d,78.11
1,d,111.76
5,d,118.00
7,w,92.74
18,w,117.52
2,w,88.46
4,d,126.33
2,w,57.28
6,w,48.15
5,d,58.45
18,w,62.78
15,w,72.13
17,w,90.34
1,w,85.03
18,d,81.01
18,d,31.78
14,d,145.60
16,w,103.75
7,w,88.69
17,w,140.14
9,d,90.31
3,w,205.43
1,d,66.96
20,w,107.53
10,w,57.80
7,w,123.02
9,w,38.20
11,d,93.97
11,d,117.15
18,w,64.78
7,w,75.36
5,d,16.30
7,w,70.92
6,d,130.77
13,d,32.75
12,d,89.64
7,w,126.80
8,d,19.91
4,d,29.89
4,d,167.19
14,w,127.15
20,d,133.47
6,w,34.80
17,w,105.21
10,w,77.81
16,d,117.04
11,d,148.89
1,w,86.22
13,d,151.44
14,w,98.81
4,d,79.29
19,w,204.95
16,w,55.91
10,w,-21.95
20,w,134.95
10,d,185.57
8,d,86.53
5,w,23.97
16,w,99.23
15,d,44.05
14,d,40.48
8,w,157.73
4,w,19.13
2,d,15.43
15,w,57.97
11,d,32.70
8,d,109.16
8,w,96.19
6,d,161.81
17,d,108.17
14,d,213.45
20,d,158.01
3,d,114.14
8,d,74.69
16,w,86.46
8,d,93.12
7,d,118.86
5,w,106.54
17,w,80.06
19,w,-30.49
5,w,81.86
10,d,219.73
1,w,98.11
12,w,39.19
18,d,-14.35
7,d,107.82
5,w,143.80
3,w,76.20
18,d,97.86
1,w,71.42
14,w,145.55
11,d,11.75
14,w,77.41
5,w,102.49
3,d,130.88
10,w,109.00
7,d,43.46
13,w,59.95
14,w,113.46
5,d,111.66
18,d,139.48
13,w,106.53
9,d,51.27
16,w,117.85
2,d,72.98
19,w,109.27
13,d,131.92
1,d,-8.83
15,d,91.52
19,w,119.29
12,d,134.22
2,d,128.86
14,d,51.15
16,w,131.35
8,w,25.73
1,d,166.48
19,w,107.14
5,d,168.89
14,d,50.29
18,d,93.28
1,w,13.28
15,w,109.38
13,w,161.29
4,w,35.27
1,w,78.20
18,d,97.50
9,d,86.34
14,d,61.53
3,w,70.47
14,w,173.47
11,d,10.68
8,w,-4.58
5,d,80.01
18,d,126.29
7,d,30.03
14,w,99.63
10,d,199.28
13,w,70.59
2,w,198.47
15,w,127.51
11,w,80.54
14,d,74.82
7,d,4.93
16,w,102.14
18,d,94.51
1,d,141.57
17,d,50.99
4,w,113.00
10,d,83.41
7,w,70.28
8,w,137.16
9,d,56.79
20,w,72.41
3,d,65.37
16,d,8.42
10,w,55.20
6,w,135.26
10,d,94.93
14,d,45.06
9,w,140.33
16,w,136.64
7,w,134.80
12,w,142.42
15,d,37.99
14,w,-11.40
13,d,80.75
14,w,127.65
18,d,101.56
12,d,74.92
2,w,111.50
20,d,114.29
2,w,110.90
5,w,68.26
16,w,171.69
11,w,110.34
19,d,114.32
12,d,76.56
13,w,154.16
19,w,73.03
20,w,166.85
4,d,68.55
1,d,152.03
3,d,54.58
6,w,136.63
19,d,68.42
17,d,132.30
15,w,35.23
5,w,120.49
5,w,134.02
3,w,35.72
10,d,54.36
9,w,46.58
20,d,49.92
11,w,62.90
20,d,119.98
19,d,153.17
2,d,158.98
2,w,52.46
2,d,101.53
3,w,32.84
12,d,123.16
13,d,137.45
8,d,136.07
20,w,133.44
19,w,85.93
18,w,136.01
11,d,174.47
2,d,88.43
20,d,74.03
15,d,199.95
18,w,132.20
9,d,81.89
16,w,122.71
17,d,127.94
5,w,98.06
15,d,82.18
12,w,105.60
3,w,131.67
7,d,84.33
5,d,56.73
12,d,147.71
11,w,64.20
17,w,193.87
17,w,65.97
12,w,79.26
7,w,91.12
4,d,118.59
6,w,114.56
18,d,28.46
5,w,17.62
17,d,66.02
18,d,142.66
6,w,77.27
19,w,87.65
20,w,124.33
5,w,180.09
17,w,87.13
18,d,28.63
19,w,97.49
12,w,27.75
8,w,92.34
8,d,103.19
14,w,36.29
13,w,128.57
8,d,127.55
2,d,100.07
6,w,130.87
1,w,94.58
10,d,93.84
7,w,180.15
8,w,206.23
5,w,82.49
15,d,4.88
6,d,161.55
20,d,22.42
6,w,162.50
13,d,101.18
8,d,72.68
9,w,142.57
4,d,166.78
2,d,163.97
19,w,110.46
9,d,91.39
8,d,101.49
7,w,80.99
19,w,166.73
9,d,9.59
10,d,105.53
7,d,147.84
4,d,67.93
18,d,51.89
2,d,111.96
3,w,135.75
15,d,147.82
6,d,26.79
14,d,153.39
15,d,124.63
17,w,110.62
17,w,152.32
10,w,97.10
18,w,96.38
12,w,55.20
4,w,144.60
1,w,93.89
10,w,173.84
15,w,65.12
6,d,177.46
10,d,95.21
6,w,22.39
16,d,137.83
2,w,112.07
20,d,136.84
11,w,67.15
13,w,173.86
17,w,106.04
19,w,142.62
10,w,80.22
2,d,244.56
13,w,86.99
14,d,32.38
6,d,100.87
1,d,104.18
2,w,114.90
6,w,226.63
20,w,49.21
8,w,59.85
1,d,115.20
13,d,77.68
16,w,91.98
3,d,91.03
3,w,84.94
10,d,156.26
3,w,96.94
2,w,163.60
8,d,223.23
19,d,29.27
1,w,43.12
4,w,141.26
13,d,57.77
